id,revenue
3149,122417389
3150,17300889
3151,1449945
3152,186702
3153,27900000
3154,3485127
3155,40105542
3156,2091037
3157,11403529
3158,140795793
3159,21520719
3160,11540607
3161,646714
3162,29355203
3163,18564088
3164,8000000
3165,8887603
3166,3956913
3167,27635305
3168,3082901
3169,30
3170,13129846
3171,1982505
3172,33208099
3173,696681
3174,147315
3175,80768
3176,20455276
3177,25182929
3178,26144
3179,2600000
3180,1625847
3181,9700000
3182,223664608
3183,37170057
3184,32222567
3185,102000000
3186,56308881
3187,837000
3188,4600000
3189,188441614
3190,52604
3191,81705746
3192,9833553
3193,154026136
3194,13670688
3195,209935
3196,76657000
3197,1053788
3198,119269486
3199,260696994
3200,1631839
3201,13000000
3202,10016934
3203,671
3204,918239
3205,35610100
3206,20045115
3207,15502112
3208,58853106
3209,25000000
3210,263920180
3211,88000
3212,2054941
3213,125212904
3214,28350000
3215,2387127
3216,4417580
3217,67631903
3218,41162041
3219,33456317
3220,251171807
3221,21107746
3222,157768
3223,21700000
3224,8
3225,14743391
3226,6341684
3227,211780824
3228,10006806
3229,274470394
3230,49797148
3231,19255873
3232,245066411
3233,2119994
3234,10474
3235,233755553
3236,376597
3237,53478166
3238,1631839
3239,8033397
3240,76932943
3241,241
3242,14681192
3243,4631
3244,928391
3245,7022209
3246,46069568
3247,23367586
3248,74558115
3249,74134790
3250,211780824
3251,1718328
3252,5923044
3253,54837234
3254,44695
3255,486937
3256,115350426
3257,1261000
3258,55447968
3259,88545092
3260,1980338
3261,177238796
3262,29657751
3263,99303
3264,50656
3265,10068
3266,1100000
3267,10409377
3268,92100
3269,77112176
3270,116980662
3271,2744253
3272,12
3273,42070000
3274,448000000
3275,9250000
3276,365522
3277,19000000
3278,352194034
3279,27634716
3280,165333180
3281,16928137
3282,31576
3283,276572938
3284,50100000
3285,41597830
3286,152961
3287,1625847
3288,2000000
3289,320145693
3290,77737889
3291,276921998
3292,189015611
3293,102244770
3294,6860853
3295,1213880
3296,248000000
3297,1500000
3298,161451538
3299,22812411
3300,15520023
3301,3206713
3302,4069826
3303,11879046
3304,3400278
3305,13620075
3306,1744858
3307,28900000
3308,15478800
3309,1301696
3310,185898
3311,11
3312,21890845
3313,69307224
3314,461162
3315,25035950
3316,10903846
3317,43579163
3318,40000
3319,93000
3320,3665069
3321,136203
3322,523511
3323,415252786
3324,9816332
3325,62788218
3326,182290266
3327,11838218
3328,1675706
3329,54215416
3330,144000000
3331,11576431
3332,34560577
3333,144000000
3334,14000000
3335,62022014
3336,3400278
3337,671
3338,23978402
3339,6000000
3340,65884703
3341,603943
3342,19054534
3343,29000000
3344,71904
3345,653951
3346,65663276
3347,124693
3348,15000000
3349,160638883
3350,116643346
3351,28744356
3352,21665468
3353,31670620
3354,6341684
3355,18
3356,28733290
3357,243000
3358,615816
3359,7237794
3360,16300000
3361,187361754
3362,3200000
3363,3897799
3364,30471420
3365,230069
3366,151493655
3367,331926147
3368,1300000
3369,5602431
3370,1317657
3371,129000000
3372,1449945
3373,320145693
3374,1300000
3375,120081841
3376,4152230
3377,1644060
3378,91000000
3379,57881056
3380,10126458
3381,80768
3382,115605
3383,239894
3384,17280326
3385,31670620
3386,108083
3387,22730842
3388,134748021
3389,1405403694
3390,11294
3391,1500000
3392,3295624
3393,8349430
3394,187361754
3395,63327201
3396,7985929
3397,10300
3398,243637091
3399,157387195
3400,38610009
3401,179000
3402,10676194
3403,39673162
3404,20240128
3405,19158074
3406,354248063
3407,7103973
3408,1749201
3409,123509
3410,4152230
3411,39340177
3412,19829957
3413,24719215
3414,519204
3415,9250000
3416,10462500
3417,40346186
3418,441306145
3419,408247917
3420,107559
3421,6491240
3422,494506
3423,128388320
3424,750000
3425,209696
3426,1982505
3427,87000000
3428,4000000
3429,35150960
3430,157107755
3431,45250
3432,31584901
3433,49000000
3434,150277
3435,470490832
3436,60740827
3437,215339
3438,28451622
3439,86758912
3440,3566637
3441,120000000
3442,540152
3443,350006
3444,8403433
3445,36642838
3446,52164
3447,523511
3448,10076790
3449,25513752
3450,110230332
3451,13551174
3452,123384128
3453,78378744
3454,21800302
3455,28215918
3456,71000000
3457,36144000
3458,4000000
3459,205366737
3460,67872296
3461,25893810
3462,1461989
3463,38159905
3464,486937
3465,52287414
3466,68000000
3467,5926128
3468,126248813
3469,21520719
3470,331000
3471,42365581
3472,8153677
3473,254134910
3474,9400000
3475,211780824
3476,551281
3477,115350426
3478,228136
3479,237681299
3480,2826523
3481,4000000
3482,1268793
3483,126
3484,6347072
3485,240978
3486,211780824
3487,46201432
3488,87404651
3489,523511
3490,13273595
3491,34725000
3492,11000000
3493,8613462
3494,1625847
3495,97552050
3496,34153101
3497,144216468
3498,2297493
3499,7282851
3500,8251
3501,34808403
3502,208588
3503,30000000
3504,113244290
3505,33245
3506,19478106
3507,174578751
3508,16300000
3509,7865
3510,100489151
3511,6482195
3512,86658558
3513,5332926
3514,18800000
3515,136203
3516,14393902
3517,12342632
3518,13060843
3519,46434570
3520,12277096
3521,3462
3522,21107746
3523,1124445
3524,36779296
3525,258022233
3526,30
3527,91354215
3528,2642983
3529,49554002
3530,415440673
3531,19054534
3532,13204291
3533,12
3534,5000000
3535,262797249
3536,6101904
3537,55987321
3538,30471
3539,65663276
3540,18599102
3541,209696
3542,81452156
3543,17011
3544,22165608
3545,846704
3546,11220670
3547,151165787
3548,886686817
3549,17000000
3550,90024292
3551,25035950
3552,35763605
3553,19472057
3554,71485043
3555,93375151
3556,103173635
3557,426224
3558,161626121
3559,41744718
3560,15
3561,147934180
3562,41833347
3563,185898
3564,646714
3565,47000000
3566,18800000
3567,9800000
3568,764083
3569,134748021
3570,3848034
3571,495303
3572,91188905
3573,147315
3574,132675402
3575,10654385
3576,29252978
3577,7985929
3578,443684
3579,18432000
3580,1982505
3581,14560084
3582,113244290
3583,1400000
3584,1631839
3585,413454
3586,3764219
3587,36489888
3588,7500000
3589,7282851
3590,30
3591,331926147
3592,12413650
3593,3848034
3594,135
3595,5600000
3596,73276047
3597,5151936
3598,65663276
3599,453079
3600,819939
3601,12065892
3602,33700
3603,5596708
3604,3338228
3605,125212904
3606,1519796
3607,4634062
3608,36754634
3609,8033397
3610,8613462
3611,671
3612,14743391
3613,27634716
3614,30353232
3615,104931801
3616,6834525
3617,16324573
3618,68696770
3619,25
3620,78382433
3621,130482868
3622,154026136
3623,152930623
3624,8033397
3625,120680
3626,10736401
3627,34560577
3628,243637091
3629,1631839
3630,519204
3631,188441614
3632,7286388
3633,74558115
3634,646714
3635,5731103
3636,50007546
3637,1486992
3638,10571408
3639,36893721
3640,850000000
3641,837000
3642,22642033
3643,18663238
3644,3485127
3645,78247647
3646,22490039
3647,107217396
3648,4600000
3649,41158757
3650,3600000
3651,374111707
3652,101300000
3653,127600435
3654,837000
3655,9400000
3656,147214049
3657,5979011
3658,37285
3659,69823199
3660,149044513
3661,21706101
3662,19412993
3663,202026112
3664,92100
3665,646714
3666,16324573
3667,20915465
3668,10589102
3669,136203
3670,413454
3671,1829917
3672,11294
3673,162000000
3674,5849647
3675,67631903
3676,36754634
3677,2891288
3678,59217789
3679,10000000
3680,4900000
3681,1213880
3682,294456605
3683,500000
3684,57881056
3685,106303988
3686,56825
3687,242295562
3688,6700
3689,14836
3690,6808550
3691,5483299
3692,4314688
3693,152427960
3694,48902953
3695,12303411
3696,37799643
3697,44065653
3698,67192859
3699,2594000
3700,44057737
3701,67112664
3702,1778391
3703,68106245
3704,117760134
3705,18253415
3706,108286421
3707,500000
3708,20342161
3709,471222889
3710,1289998
3711,6000000
3712,23510601
3713,48572000
3714,1400000
3715,16829545
3716,1851517
3717,209935
3718,5588800
3719,17280326
3720,7399763
3721,36000000
3722,18552460
3723,2293798
3724,7500000
3725,8212430
3726,3000000
3727,75450437
3728,77628265
3729,1103757
3730,2106557
3731,242688965
3732,2189047
3733,149705852
3734,67631903
3735,22750363
3736,41833347
3737,20642922
3738,4864560
3739,26330482
3740,36764313
3741,14782676
3742,161451538
3743,10571408
3744,250821495
3745,413454
3746,47267001
3747,3151130
3748,13865435
3749,382267
3750,108083
3751,29456000
3752,8262833
3753,30229977
3754,80547866
3755,84772742
3756,20374201
3757,201596308
3758,165478348
3759,20000000
3760,67631903
3761,46201432
3762,361832400
3763,13130349
3764,92991835
3765,523511
3766,5849647
3767,46616067
3768,13200241
3769,8910819
3770,1117920
3771,8352885
3772,9234510
3773,5669831
3774,615816
3775,49627779
3776,120081841
3777,19184015
3778,168180
3779,1986615
3780,140081992
3781,19829957
3782,23859
3783,84601681
3784,2600000
3785,226497209
3786,141000000
3787,225990978
3788,67631903
3789,43579163
3790,40000
3791,204940
3792,41232
3793,14836
3794,123509
3795,121790373
3796,10016934
3797,29456000
3798,47175038
3799,4187
3800,485772
3801,40263020
3802,12520799
3803,113783
3804,3206713
3805,13
3806,3500605
3807,60726164
3808,20000000
3809,49002684
3810,30229977
3811,1625847
3812,2437000
3813,248000000
3814,163000
3815,57330873
3816,36754634
3817,104931801
3818,196781193
3819,19516000
3820,46216641
3821,254134910
3822,10000000
3823,2297493
3824,5483299
3825,181466833
3826,27200316
3827,112462508
3828,444098
3829,311245
3830,7237794
3831,85
3832,206172544
3833,63215872
3834,7286388
3835,107559
3836,136203
3837,8613462
3838,9114264
3839,21833
3840,43650785
3841,182857
3842,7022209
3843,66976317
3844,218626
3845,193355800
3846,3662459
3847,35114428
3848,273644
3849,178051587
3850,6101904
3851,25005257
3852,9000000
3853,75450437
3854,121129
3855,12413650
3856,15309302
3857,350170057
3858,140987
3859,773228
3860,46044400
3861,30000000
3862,14000000
3863,100020092
3864,32204030
3865,12173470
3866,5844868
3867,151161491
3868,1300000
3869,40263020
3870,95149435
3871,631442092
3872,5596708
3873,19255873
3874,50892160
3875,103173635
3876,248000000
3877,2275557
3878,14051384
3879,448000000
3880,29657751
3881,1300000
3882,5979011
3883,28215918
3884,312242626
3885,9400000
3886,10736401
3887,11000000
3888,14000000
3889,228984
3890,240978
3891,350006
3892,34710627
3893,473226958
3894,120000000
3895,1914166
3896,196114570
3897,331816
3898,87000000
3899,67631903
3900,173066
3901,248000000
3902,209935
3903,36611610
3904,34562222
3905,8203235
3906,13204291
3907,494506
3908,17636261
3909,1000000
3910,12000000
3911,4000000
3912,22456509
3913,77068246
3914,47410000
3915,114660784
3916,1100000
3917,49579269
3918,589304
3919,63833449
3920,100000000
3921,3848034
3922,3052000
3923,35739755
3924,81705746
3925,220021259
3926,11567217
3927,44350926
3928,93820758
3929,60527873
3930,44695
3931,42700000
3932,641100
3933,18948425
3934,14010832
3935,1
3936,13200241
3937,151165787
3938,3661757
3939,57915972
3940,530048
3941,100489151
3942,470490832
3943,694713380
3944,16627188
3945,44065653
3946,3021629
3947,40346186
3948,2200000
3949,7185518
3950,653951
3951,4371000
3952,9479718
3953,105178561
3954,252712101
3955,25147786
3956,95149435
3957,239606210
3958,22000000
3959,11588205
3960,12413650
3961,39300000
3962,641100
3963,31899000
3964,1084939099
3965,144000000
3966,12434778
3967,211780824
3968,84772742
3969,641
3970,18663238
3971,72778712
3972,68929150
3973,24145613
3974,11
3975,152427960
3976,285176741
3977,87840042
3978,311312624
3979,14134877
3980,7985929
3981,64110728
3982,7022209
3983,11411644
3984,549368315
3985,21520719
3986,1045713802
3987,54744738
3988,1500000
3989,3400278
3990,34533783
3991,22270
3992,102780
3993,14166853
3994,18195610
3995,9697739
3996,24769466
3997,54215416
3998,159055768
3999,27900000
4000,49100000
4001,4971340
4002,95311434
4003,7241180
4004,36642838
4005,500000
4006,208588
4007,3020784
4008,11588205
4009,47410000
4010,4400000
4011,13835130
4012,262797249
4013,133000000
4014,1547397
4015,27635305
4016,35739755
4017,18000000
4018,211952420
4019,171120329
4020,4129250
4021,219076518
4022,1519796
4023,32287044
4024,23570541
4025,22270
4026,320145693
4027,69307224
4028,5900000
4029,7406
4030,4600000
4031,127666415
4032,7965
4033,11
4034,147315
4035,84025816
4036,3662459
4037,1751330
4038,9221
4039,25434291
4040,6800000
4041,138730
4042,29657751
4043,47000000
4044,89162162
4045,70600000
4046,173066
4047,284139100
4048,52604
4049,67821
4050,2683519
4051,205366737
4052,49000000
4053,609524
4054,2411594
4055,4627375
4056,46616067
4057,126
4058,29400000
4059,15369573
4060,180622424
4061,10126458
4062,18432000
4063,34705850
4064,312242626
4065,105178561
4066,31466789
4067,4073489
4068,7865
4069,15656193
4070,4635300
4071,3091922
4072,15000
4073,161451538
4074,5255
4075,11403529
4076,35485608
4077,531865000
4078,18591272
4079,159055768
4080,9188
4081,36565280
4082,660940780
4083,83557872
4084,254190
4085,22921898
4086,63781810
4087,15478800
4088,123384128
4089,11715321
4090,22159216
4091,31670620
4092,49797148
4093,18432000
4094,2500000
4095,134748021
4096,6585516
4097,125212904
4098,426224
4099,10013424
4100,156822020
4101,174999005
4102,161000000
4103,7237794
4104,23803308
4105,532654
4106,188126
4107,3662459
4108,432274
4109,1553826
4110,5206
4111,3200000
4112,40272135
4113,9318
4114,58662452
4115,136203
4116,4627375
4117,62548947
4118,59389433
4119,14828081
4120,93000
4121,6500000
4122,242688965
4123,5979011
4124,29000000
4125,18492362
4126,109130
4127,43885000
4128,20642922
4129,3662459
4130,653951
4131,154937680
4132,31670620
4133,41637263
4134,566736
4135,19829957
4136,333011068
4137,143000
4138,8352885
4139,19472057
4140,390659
4141,1725381
4142,2275557
4143,40346186
4144,1750211
4145,98450062
4146,17804565
4147,93000
4148,10848783
4149,15119639
4150,637769
4151,311
4152,174999005
4153,119500000
4154,240093
4155,65497208
4156,141000000
4157,846704
4158,4627375
4159,2054941
4160,114178613
4161,8022000
4162,2033165
4163,57881056
4164,13835130
4165,7985929
4166,4910682
4167,385284817
4168,760883
4169,52164
4170,80768
4171,165478348
4172,113244290
4173,867714
4174,45431
4175,13200241
4176,1614266
4177,58840
4178,631442092
4179,7985929
4180,23937870
4181,12923936
4182,25034000
4183,57891803
4184,1530216
4185,161000000
4186,1751330
4187,28607524
4188,10113733
4189,850259
4190,928391
4191,33082548
4192,5000000
4193,174578751
4194,161834276
4195,36611610
4196,16756372
4197,54215416
4198,500000
4199,120620
4200,89162162
4201,56505065
4202,44806783
4203,1440000
4204,41895491
4205,6086508
4206,21028755
4207,498814908
4208,886686817
4209,53267000
4210,195745823
4211,92823546
4212,100230832
4213,31000000
4214,11122090
4215,147315
4216,9000000
4217,810455
4218,39300000
4219,4627375
4220,29007412
4221,17011
4222,1
4223,124827316
4224,61801971
4225,22921898
4226,5849647
4227,6341684
4228,3206713
4229,17218080
4230,31148328
4231,6272403
4232,16775
4233,500188435
4234,83557872
4235,11879046
4236,5101756
4237,163169
4238,40346186
4239,50548152
4240,358372926
4241,156167015
4242,4000000
4243,337812
4244,122417389
4245,239894
4246,1841260
4247,51881013
4248,14418922
4249,75450437
4250,78378744
4251,120680
4252,189015611
4253,84025816
4254,108286421
4255,12355798
4256,498814908
4257,178127760
4258,27187375
4259,43471
4260,457363168
4261,5206
4262,285930
4263,136203
4264,42792561
4265,1596687
4266,204660
4267,1449945
4268,4300000
4269,87404651
4270,383257136
4271,10959475
4272,170000
4273,852336
4274,24769466
4275,38290723
4276,7500000
4277,2275557
4278,5777916
4279,426480871
4280,750000
4281,8910819
4282,4069826
4283,4878242
4284,47000000
4285,7406
4286,252712101
4287,17432163
4288,28900000
4289,474171806
4290,17137302
4291,3225000
4292,5777916
4293,11293663
4294,264118201
4295,203427584
4296,76286096
4297,59700000
4298,181107
4299,3919254
4300,5602431
4301,147315
4302,494506
4303,33245
4304,3400278
4305,10848783
4306,1914166
4307,1100000
4308,3206713
4309,36400360
4310,346297
4311,1083282
4312,21409028
4313,20497844
4314,27734391
4315,50548152
4316,325756637
4317,3790493
4318,34533783
4319,121129
4320,1108462
4321,155545279
4322,179000
4323,3200000
4324,32648673
4325,3515061
4326,3572443
4327,57330873
4328,4069826
4329,126
4330,263920180
4331,320145693
4332,74558115
4333,13022756
4334,159055768
4335,254134910
4336,64437847
4337,1100000
4338,330579719
4339,363889678
4340,9584131
4341,9600000
4342,67872296
4343,12314651
4344,71904
4345,2303
4346,11203026
4347,219076518
4348,20666
4349,211780824
4350,2270000
4351,56681566
4352,921000
4353,128499205
4354,73276047
4355,49000000
4356,80768
4357,320145693
4358,10759
4359,38610009
4360,176885658
4361,26155781
4362,819939
4363,32483410
4364,133346506
4365,36565280
4366,12036149
4367,27187653
4368,65754228
4369,72527595
4370,145896422
4371,25000000
4372,20275812
4373,27900000
4374,255273813
4375,1919653
4376,48752
4377,27634716
4378,22000000
4379,152022101
4380,109449237
4381,77628265
4382,351692268
4383,470490832
4384,11657385
4385,243000
4386,351692268
4387,40485039
4388,104931801
4389,28921264
4390,3100000
4391,1500000
4392,237681299
4393,1862805
4394,17425000
4395,1986615
4396,95714875
4397,20710451
4398,230884728
4399,32788
4400,14000
4401,6585516
4402,10759
4403,153698625
4404,23367586
4405,15656193
4406,93000
4407,4300000
4408,7985929
4409,16928137
4410,26330482
4411,24362772
4412,159055768
4413,78378744
4414,429766
4415,1625847
4416,8685526
4417,8574339
4418,80551
4419,20915465
4420,311312624
4421,1730000
4422,641100
4423,6538177
4424,85
4425,2003822
4426,6585516
4427,48065672
4428,14000
4429,485772
4430,3462
4431,3
4432,261317921
4433,28921264
4434,174578751
4435,1163967
4436,572809
4437,1829917
4438,1469
4439,28215918
4440,9138338
4441,8352885
4442,696681
4443,3082901
4444,42160849
4445,16700000
4446,540152
4447,106303988
4448,30
4449,11000000
4450,90383208
4451,362000072
4452,4600000
4453,5438927
4454,1300000
4455,20666
4456,102000000
4457,9713500
4458,121129
4459,20256975
4460,10000000
4461,363889678
4462,34560577
4463,10654385
4464,40346186
4465,2119994
4466,9392
4467,1862805
4468,460226
4469,38574362
4470,9697739
4471,404
4472,188441614
4473,4104962
4474,100345
4475,7000000
4476,15504
4477,17425000
4478,15369573
4479,8679814
4480,136766062
4481,8679814
4482,17519169
4483,8000000
4484,8800000
4485,27187375
4486,2725258
4487,346592
4488,151161491
4489,100000000
4490,10000000
4491,357852395
4492,91000000
4493,20471382
4494,6000000
4495,60641
4496,11715321
4497,18112929
4498,5837674
4499,1697294
4500,102984862
4501,355237933
4502,5809330
4503,748806957
4504,3903479
4505,24134
4506,211780824
4507,120620
4508,25800
4509,22270
4510,22471595
4511,31720158
4512,2
4513,98159963
4514,11642254
4515,258022233
4516,32000
4517,109130
4518,7103973
4519,129000000
4520,1246141
4521,2459895
4522,116400000
4523,30471
4524,1056938
4525,1986615
4526,108083
4527,25442939
4528,20642922
4529,7985929
4530,84500122
4531,712294
4532,7282851
4533,47410000
4534,48126384
4535,347325802
4536,2300000
4537,179000
4538,85306374
4539,3832228
4540,212385533
4541,9237470
4542,80936232
4543,63833449
4544,1234254
4545,157768
4546,8533973
4547,696681
4548,13000000
4549,43719
4550,2744253
4551,1004558444
4552,28341469
4553,19158074
4554,164000000
4555,1697294
4556,57891803
4557,1596687
4558,807535
4559,96060858
4560,40903593
4561,29010817
4562,538000
4563,100020092
4564,34659
4565,3020784
4566,1914166
4567,20915465
4568,2683519
4569,1675706
4570,16829545
4571,136203
4572,24188922
4573,413454
4574,100544
4575,7985929
4576,37170057
4577,8034
4578,80547866
4579,10000000
4580,73180723
4581,4627375
4582,95714875
4583,297138014
4584,3983997
4585,188441614
4586,587615
4587,29326868
4588,457363168
4589,9500000
4590,880674609
4591,12434778
4592,120680
4593,2691899
4594,66351
4595,448000000
4596,260696994
4597,47000000
4598,100230832
4599,11403529
4600,1337274
4601,74558115
4602,52425855
4603,970816
4604,1631839
4605,151165787
4606,220021259
4607,87100449
4608,31911598
4609,57915972
4610,149705852
4611,16324573
4612,32392047
4613,27187375
4614,84431625
4615,52604
4616,2260622
4617,58405313
4618,365522
4619,11000000
4620,138000
4621,332000000
4622,1108462
4623,1163967
4624,10000000
4625,17555141
4626,11000000
4627,26279000
4628,6483963
4629,83398
4630,5000000
4631,17292381
4632,615816
4633,170000
4634,12413650
4635,580527
4636,14859394
4637,135893
4638,34705850
4639,2691899
4640,25312387
4641,4100000
4642,14418922
4643,44806783
4644,350006
4645,8
4646,1045713802
4647,120680
4648,1081957
4649,212000000
4650,41597830
4651,100000000
4652,49627779
4653,11
4654,114908830
4655,60209334
4656,6341684
4657,49364621
4658,13129846
4659,3225000
4660,1778391
4661,13101672
4662,7985929
4663,17519169
4664,2260622
4665,20275812
4666,16605763
4667,68349884
4668,1884814
4669,76578911
4670,38574362
4671,1938
4672,1056938
4673,9400000
4674,14873
4675,18124262
4676,28281
4677,31894
4678,42700000
4679,331000
4680,121
4681,57915972
4682,45250
4683,8100000
4684,11294
4685,34560577
4686,6147
4687,7282851
4688,147845033
4689,37915971
4690,59700000
4691,18803648
4692,6538177
4693,609524
4694,25232289
4695,57915972
4696,21833
4697,151493655
4698,25147055
4699,2474000
4700,225990978
4701,121790373
4702,29456000
4703,56825
4704,100659
4705,39673162
4706,36754634
4707,23000
4708,2899975
4709,25
4710,71485043
4711,58978653
4712,1258000
4713,94061311
4714,3721911
4715,11000
4716,1031243
4717,61141030
4718,14000000
4719,788241776
4720,4469460
4721,31000000
4722,29000000
4723,33456317
4724,134748021
4725,16554699
4726,6659377
4727,120620
4728,7070330
4729,230884728
4730,41232
4731,100489151
4732,57284237
4733,7424
4734,49554002
4735,10126458
4736,985007
4737,10736401
4738,8533973
4739,68369434
4740,305875730
4741,3337685
4742,17218080
4743,263635
4744,1718328
4745,114178613
4746,163670000
4747,6341684
4748,42886719
4749,4192440
4750,59700000
4751,1400000
4752,653951
4753,10400000
4754,403170142
4755,41410568
4756,78378744
4757,237681299
4758,119940815
4759,163794509
4760,306
4761,6860853
4762,143597
4763,3162153
4764,263920180
4765,41833347
4766,101134059
4767,20908467
4768,38172500
4769,34533783
4770,24719215
4771,115350426
4772,2899975
4773,1675706
4774,85313124
4775,346297
4776,47000000
4777,276572938
4778,105834556
4779,14200000
4780,178051587
4781,100544
4782,11466088
4783,7500000
4784,48126384
4785,28607524
4786,36894225
4787,46216641
4788,83557872
4789,62548947
4790,13162475
4791,55447968
4792,11294
4793,4100000
4794,3
4795,9504139
4796,2357852
4797,205366737
4798,56505065
4799,57041866
4800,7820688
4801,187716
4802,9237470
4803,376597
4804,24134
4805,33082548
4806,2437000
4807,9518342
4808,194720
4809,31670620
4810,92100
4811,30524763
4812,100020092
4813,331926147
4814,8
4815,231411584
4816,70600000
4817,25000000
4818,100491683
4819,5900000
4820,54744738
4821,6000000
4822,79
4823,1596687
4824,12036149
4825,100659
4826,3572443
4827,74558115
4828,6819587
4829,46069568
4830,1862805
4831,11500000
4832,29251596
4833,11540607
4834,80768
4835,3600000
4836,14347000
4837,119940815
4838,3342697
4839,1
4840,211780824
4841,21350
4842,49100000
4843,134748021
4844,390659
4845,29007412
4846,3225000
4847,209154322
4848,162091208
4849,176070171
4850,16803753
4851,147542
4852,11000000
4853,532950503
4854,55447968
4855,95149435
4856,76657000
4857,50007546
4858,156844753
4859,1124445
4860,197687603
4861,163442937
4862,84772742
4863,352194034
4864,105610124
4865,72179579
4866,37915971
4867,355237933
4868,2600000
4869,4635143
4870,31063038
4871,2899975
4872,8125592
4873,16324573
4874,75505856
4875,85313124
4876,69055695
4877,41382841
4878,59700000
4879,34560577
4880,16810383
4881,25147055
4882,15478800
4883,56505065
4884,160602194
4885,14393902
4886,3400278
4887,45703
4888,1473809
4889,9188
4890,48902953
4891,460226
4892,9069
4893,144216468
4894,22159216
4895,4367497
4896,9600000
4897,136203
4898,60845711
4899,8352885
4900,144000000
4901,29541790
4902,609524
4903,2500000
4904,215283742
4905,5659286
4906,140987
4907,599045960
4908,125212904
4909,117270765
4910,73180723
4911,1548955
4912,54819301
4913,11000000
4914,3566637
4915,254134910
4916,455815
4917,1044824
4918,165333180
4919,73244881
4920,21409028
4921,124827316
4922,17519169
4923,9109322
4924,39340177
4925,226497209
4926,214000
4927,12534961
4928,11122090
4929,9109322
4930,539896
4931,15478800
4932,221295
4933,211952420
4934,11000000
4935,403170142
4936,101300000
4937,5091888
4938,56574
4939,52761
4940,6698361
4941,407711549
4942,1697294
4943,354248063
4944,27610873
4945,106498
4946,4601043
4947,1404
4948,27297451
4949,20560255
4950,25005257
4951,8434146
4952,24188922
4953,120000000
4954,5837674
4955,621951
4956,21134374
4957,52287414
4958,24078196
4959,95789342
4960,5809330
4961,165333180
4962,442965
4963,8251071
4964,11879046
4965,50656
4966,9000000
4967,21126225
4968,20158808
4969,254190
4970,8125592
4971,102825796
4972,9304609
4973,182857
4974,71561644
4975,24760338
4976,17000000
4977,219076518
4978,36565280
4979,19472057
4980,68000000
4981,837000
4982,149295601
4983,25
4984,4073489
4985,49554002
4986,5000000
4987,138730
4988,5249225
4989,56422687
4990,5310554
4991,26010864
4992,157107755
4993,19978961
4994,30002758
4995,404
4996,1461989
4997,43455230
4998,9012000
4999,32483410
5000,28900000
5001,266728738
5002,355237933
5003,116700000
5004,4627375
5005,100489151
5006,174822325
5007,30551495
5008,12342632
5009,2459895
5010,22159216
5011,1500000
5012,122417389
5013,59700000
5014,18000000
5015,7286388
5016,357852395
5017,13865435
5018,28215918
5019,254134910
5020,1108462
5021,10000000
5022,255273813
5023,4571025
5024,288752301
5025,14134877
5026,347325802
5027,48190704
5028,12036149
5029,105178561
5030,17555141
5031,55635037
5032,500188435
5033,136203
5034,23000
5035,3206713
5036,572809
5037,97542952
5038,42792561
5039,1406224
5040,230698791
5041,231411584
5042,1625847
5043,36606743
5044,93945766
5045,204660
5046,141000000
5047,22000000
5048,447784
5049,50548152
5050,23859
5051,141591324
5052,117698894
5053,23450000
5054,54744738
5055,36144000
5056,41162041
5057,36448200
5058,3900000
5059,40272135
5060,159055768
5061,20211394
5062,16136
5063,65335
